"Id","IsDeleted","Name","OwnerId","nFORCE__Data__c","nFORCE__Icon__c","nFORCE__Is_Angular__c","nFORCE__Is_Knockout__c","nFORCE__Is_Narrative__c","nFORCE__Parameters__c","nFORCE__Script_Resource_Eight__c","nFORCE__Script_Resource_Eleven__c","nFORCE__Script_Resource_Fifteen__c","nFORCE__Script_Resource_Five__c","nFORCE__Script_Resource_Four__c","nFORCE__Script_Resource_Fourteen__c","nFORCE__Script_Resource_Nine__c","nFORCE__Script_Resource_One__c","nFORCE__Script_Resource_Seven__c","nFORCE__Script_Resource_Six__c","nFORCE__Script_Resource_Ten__c","nFORCE__Script_Resource_Thirteen__c","nFORCE__Script_Resource_Three__c","nFORCE__Script_Resource_Twelve__c","nFORCE__Script_Resource_Two__c","nFORCE__Stylesheet_Resource_Eight__c","nFORCE__Stylesheet_Resource_Five__c","nFORCE__Stylesheet_Resource_Four__c","nFORCE__Stylesheet_Resource_Nine__c","nFORCE__Stylesheet_Resource_One__c","nFORCE__Stylesheet_Resource_Seven__c","nFORCE__Stylesheet_Resource_Six__c","nFORCE__Stylesheet_Resource_Ten__c","nFORCE__Stylesheet_Resource_Three__c","nFORCE__Stylesheet_Resource_Two__c","nFORCE__Type__c","nFORCE__View__c","nFORCE__lookupKey__c"
"a2Jbn0000005s8HEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8HEAQ"
"a2Jbn0000005s8IEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8IEAQ"
"a2Jbn0000005s8UEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8UEAQ"
"a2Jbn0000005s8VEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8VEAQ"
"a2Jbn0000005s8WEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8WEAQ"
"a2Jbn0000005s8XEAQ","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","maxSize: 12000000;","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005s8XEAQ"
"a2Jbn0000005sAQEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAQ"
"a2Jbn0000005sAREAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAREAY"
"a2Jbn0000005sASEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sASEAY"
"a2Jbn0000005sATEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sATEAY"
"a2Jbn0000005sAUEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAUEAY"
"a2Jbn0000005sAVEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAVEAY"
"a2Jbn0000005sAWEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAWEAY"
"a2Jbn0000005sAXEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAXEAY"
"a2Jbn0000005sAYEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAYEAY"
"a2Jbn0000005sAZEAY","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAZEAY"
"a2Jbn0000005sAaEAI","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAaEAI"
"a2Jbn0000005sAbEAI","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAbEAI"
"a2Jbn0000005sAcEAI","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAcEAI"
"a2Jbn0000005sAdEAI","","LifeCycle.KO_Narrative","005bn000003k2JdAAI","","","","","","","","","","","","","","nFORCE__ko_narrative_app","","","","","nFORCE__ko_narrative_viewModel","","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2Jbn0000005sAdEAI"
